ID,text,Threshold,label,found_vocabulary,validation
1518034057573154816,"@matthewjdowd Yes, we need to keep our Governor, @GovWhitmer, our AG, @dananessel, and our Secretary of State @JocelynBenson. They're all strong, intelligent, fierce women fighting for every Michiganian!! Can't imagine where we'd be without them! Ã°Å¸ââ¢Ã°Å¸ââ¢Ã°Å¸ââ¢",0.775,threshold too high,,Threshold too high
1517006306430918656,@abcrawford83 @CaterinaCatK @ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer it's amazing to me that your culture has convinced you that a guy fighting the cops is an even fight and as long as the dude doesnt have a machine gun the cop has to let him win.,0.775,1,,validated neutral label
1518270996494569472,"@msustew79 @rener2112 @GovWhitmer Are you fucking stupid? Is teen pregnancy not real? Are unwanted pregnancies what we're trying to avoid here, yes? Shut the f*(k up, you're the parry of projection. Look around at the pedophiles and their friends, Republicans.",0.775,0,fucking,validated harassment
1517174181066125319,"Your Board of Directors, and who they represent: 

Ã¢â¬Â¢ @fremanhendrix, @CityofDetroit 
Ã¢â¬Â¢ @ericatrobertson, @waynecountymi 
Ã¢â¬Â¢ June Lee, @waynecountymi 
Ã¢â¬Â¢ @PaulHillegonds, @GovWhitmer 
Ã¢â¬Â¢ Donald Morandini, @MacombNewsNow 
Ã¢â¬Â¢ Jon Moore, @MacombNewsNow
Ã¢â¬Â¦",0.775,1,,validated neutral label
1516993433612603393,@danahocch @SenErikaGeiss @GovWhitmer You obviously donÃ¢â¬â¢t know how any of this worksÃ¢â¬Â¦  Police are given authority by laws if the landÃ¢â¬Â¦ Police are accountable to those laws (in ideal circumstances)Ã¢â¬Â¦ This tragedy will easily be shown to be within the law.,0.775,1,,validated neutral label
1517021015464894464,@ideafoam @CaterinaCatK @IttenbachSherry @SenErikaGeiss @GovWhitmer Cop should have maintained control of his weapons at all times but itÃ¢â¬â¢s easier for you to blame the unarmed black man than the cop who had him pinned. Be careful your inner racist is showing.,0.775,threshold too high,,Threshold too high
1517161208121630722,@FOX2News #LetsGoGRETCH !!! #AnotherMassShootingInMichigan @GovWhitmer &amp; @LtGovGilchrist &amp; @OakGov #GodisWATCHINGUSALL THANK YOU GOD!!! #MrIhadaCOMPUTERAT5YEARSOLD #MrsandMrPREVILEGED #THANKYOUGO There is Power in The NAME JESUS CHRIST!! @RicardoAJenkins,0.775,1,,validated neutral label
1518273723563978752,"@Pumpkineater275 @GovWhitmer Abortion isnt murder, its removal. 

Fetuses dont have a right to use someone elses body. If unwanted that makes it a parasite. A woman will always have a human right to have something removed from her body if she doesnt want it there",0.775,threshold too high,,Threshold too high
1516879704367710213,"@Saintsfan5348 @Cookie3_B @GovWhitmer Only in countries like America, so addicted to superstitious, literalist religion, could such a cretin as this, be a serious candidate. And BTW, his idea of what the Founders intended regarding religion, is utterly fucked up.",0.775,threshold too high,,Threshold too high
1518417093313671168,"@CindyD923 @GarverLake @GovWhitmer You know who will die without being heard? That baby that you aborted, thatÃ¢â¬â¢s in heaven now, that you will never see again. 
 Maybe you can explain to God when you stand before Him on Judgment Day, how that was Ã¢â¬Åhealthcare.Ã¢â¬Â",0.775,1,,validated neutral label
1517364000324866049,"@GurlPower72 @danahocch @SenErikaGeiss @GovWhitmer YouÃ¢â¬â¢re not wrong. 

Qualified immunity as it exists today needs to change, but making all law enforcement officers subject to law suits that essentially argue officers should be infallible is also NOT a solution.",0.775,1,,validated neutral label
1517983882527789059,"@dananessel @GovWhitmer  I am fairly convinced you all don't really care, but do you plan on stopping the continuous price upping and gouging being done by DTE.  People really shouldn't have to choose between food, meds or paying the electric.  It's out of control.",0.775,1,,validated neutral label
1517180216472326145,"Thinking about #PatrickLyoya... What happens to people &amp; communities- especially children, when they witness civilians being murdered by cops?  @dananessel &amp; @GovWhitmer must take action to help actualize #Justice4Patrick: 1. Identify, 2. Prosecute, 3. Fire",0.775,1,,validated neutral label
1517196124871921665,"Thinking about #PatrickLyoya... What happens to people &amp; communities- especially children, when they witness civilians being murdered by cops?  @dananessel &amp; @GovWhitmer must take action to help actualize #Justice4Patrick: 1. Identify, 2. Prosecute, 3. Fire",0.775,1,,validated neutral label
1517187567111704577,"Thinking about #PatrickLyoya... What happens to people &amp; communities- especially children, when they witness civilians being murdered by cops?  @dananessel &amp; @GovWhitmer must take action to help actualize #Justice4Patrick: 1. Identify, 2. Prosecute, 3. Fire",0.775,1,,validated neutral label
1516830268178546695,"Thinking about #PatrickLyoya... What happens to people &amp; communities- especially children, when they witness civilians being murdered by cops?  @dananessel &amp; @GovWhitmer must take action to help actualize #Justice4Patrick: 1. Identify, 2. Prosecute, 3. Fire",0.775,1,,validated neutral label
1517180735077044235,"Thinking about #PatrickLyoya... What happens to people &amp; communities- especially children, when they witness civilians being murdered by cops?  @dananessel &amp; @GovWhitmer must take action to help actualize #Justice4Patrick: 1. Identify, 2. Prosecute, 3. Fire",0.775,1,,validated neutral label
1517893193710411780,@abc15 #LetsGoGretch @GovWhitmer  @LtGovGilchrist #MichiganNeedNewLeadersNOW2022  #FIXMICHIGANNOW2022 #ADOPTEDHIGHSCHOOLDRPOUTFROMDETROITMICHIGANPRAYINGTOGODFORGODLYLEADERSFORHISSTATEOFMICHIGAN IN JESUS CHRIST NAME AMEN @wxyzdetroit @RicardoAJenkins @LOVEGODSPEOPLE2,0.775,1,,validated neutral label
1517866105422946305,@JimmyLi48126950 @BLMLA @dananessel @GovWhitmer You know partner in 2022 America true Americans like me and you are targeted by racists groups. We have to take things into our own hands. Luckily here in Harrison we have gun rights to deal with this type of stuff Amen,0.775,1,,validated neutral label
1517137926152331264,"Two major items that were in @GovWhitmerÃ¢â¬Ës budget that the Senate didnÃ¢â¬â¢t include: $222M At Risk funding increase, big special ed reimbursement rate increase. These two items alone account for $372M in less spending for #michedÃ¢â¬â¢s students with the greatest need.",0.775,1,,validated neutral label
1518333308865712128,"@DannyGflash20 @GovWhitmer The fetus only exists because of the woman's decisions that led to pregnancy. She chose to allow herself to get pregnant. She chose to allow another life to be dependent on her body, she doesn't then get to decide to kill it for convenience.",0.775,1,,validated neutral label
1517587053529157633,"@ideafoam @danahocch @SenErikaGeiss @GovWhitmer YouÃ¢â¬â¢re really presumptuous for someone who doesnÃ¢â¬â¢t know me, but now I understand both your ignorance &amp; your audacity. ItÃ¢â¬â¢s ppl like you, who cause ppl like me to keep fighting for your rights. YouÃ¢â¬â¢re welcome.",0.775,1,,validated neutral label
1517260356380508160,"@IndependentsCS @GovWhitmer Let's not forget that the US produced 3.8 trillion kWh of electricity in 2020, yet the equivalent of 7.7 trillion kWh was burned in car engines. We'd need to triple electrical generation and potentially infrastructure to make this a reality.",0.775,1,,validated neutral label
1516830550182539264,"@LanaTheis @GovWhitmer You look about as repugnant as your soul is. If there is a God, I assure you he will turn his back on you and excoriate your vile words. Keep pretending to be a Christian though, we've all seen the righteousness of your ilk before. You will burn.",0.775,1,,validated neutral label
1517205671963504642,"@cweissdewpoint @GovWhitmer So for a loss in say Oct 2005 of a 16 y/o, the risk would be 0-$375k, which was the cap at that time, + loss adj costs based on actuarial tables. Adjusters set the reserves and that $ is held. Profit is taken based on premiums less reserves.",0.775,1,,validated neutral label
1517165642922795010,"@geegee_chuk @ChrisBarberi @GovWhitmer After 4 years in office, now, because it's an election year, MDOT is everywhere.  Sometimes I think she directs MDOT to set up orange barrels and park a dump truck on the side of the road just to look like they're doing something.",0.775,1,,validated neutral label
1516988041348460545,"@juliebrixie @hoodforthehouse @GovWhitmer @dananessel @JocelynBenson @PadmaKuppaMI41 @JimHaadsma @KaraHope7 @StateRepSteph @feliciabrabec @KellyBreenMI @vote4rogers @Vote4Morse @AbrahamAiyash @Rep_CAJohnson @SamSteckloff @Alex4Michigan @KayLyme What a great pic, Julie!",0.775,1,,validated neutral label
1516870529029976064,@SenErikaGeiss @GovWhitmer He attacked the cop and tried to take his gun.  What did he think would happen?  Ive been pulled over 10 times in my life.  I give my license reg and ins and behave rationally.  Sometimes I get a ticket sometimes I dont.  Never been shot once.,0.775,1,shot,not validated
1517650738104647680,"@dave_capt825 @GovWhitmer Remember when she said it shouldn't matter to people in the UP that she was extending the lock down because ""It's snowing up there anyway, you can't go anywhere""? 
In her Kareny-condescending-nasally- Mom voice? 
Remember that?
I remember that.",0.775,1,,validated neutral label
1517982174087163904,@GarverLake @GovWhitmer ThatÃ¢â¬â¢s not what she wants. She uses those as examples to Ã¢â¬ÅprotectÃ¢â¬Â the Ã¢â¬Åreproductive rightsÃ¢â¬Â of all women. Rape and incest account for 2% of all abortions. Whitmer proposes that 100% of all abortions under all circumstances be protected.,0.775,threshold too high,,Threshold too high
1518627336056459264,"@jujuspissbf @GovWhitmer is not our girl. Hoe is a sell out, criminal, anti LGBTQ biggot.
She's such a shit person she had to bribe the @FBIDetroit to fake a kidnapping on her for clout. 
Remember when she told a young black trans girl she looked like poop I do. Fuck her.",0.775,0,"hoe, poop, fuck",validated harassment
1518199215456927744,"@kionnajay @CindyMamookho @coach_lauram @MagicalMami_ @aj_smada @valedanette
@arleanadanielle @Kyla_Lacey @godlovesugly86 @wolfiecindy @GovWhitmer @TheBluntReader. I'd like to be with these girls and the girls in their families and their female friends in my kingdom soon.",0.775,1,,validated neutral label
1517398572832075777,Mike LC Little Cock Murphy just left. He's out raping women with buddy @LivoniaPD Paul Desperate cock Calleja. Because their angry they fuck Angela SMP STRETCHEDOUT Masturbating Pussy Calleja &amp; Detective Lori BP Big Pussy Claypool @GovWhitmer #Gasper No Accountability,0.775,0,"cock, cock, fuck, pussy, pussy",validated harassment
1517637092251095040,"selena di instagram difollow orang2 penting dari politic, producer, writer even difollow chris evans maybe that's why she is not posting her silly mood side dan postingnya ditiktok karena mana mungkin kamala harris, chris evans dan lainnya main tiktok gasi? Just thinking.",0.775,1,,validated neutral label
1517637092251095040,"selena di instagram difollow orang2 penting dari politic, producer, writer even difollow chris evans maybe that's why she is not posting her silly mood side dan postingnya ditiktok karena mana mungkin kamala harris, chris evans dan lainnya main tiktok gasi? Just thinking.",0.775,1,,validated neutral label
1518124644187967489,"uchumi kipindi ambacho Dunia inahitaji rasilimali kama Nickel na Helium kwa kiasi kikubwa kuliko wakati wowote.

3. Kuimarisha uhusiano wa kidiplomasia- Katika ziara hii Rais Samia anakutana na viongozi wa Marekani kama vile Makamu wa Rais Mh. Kamala Harris na viongozi wa",0.775,1,,validated neutral label
1518124644187967489,"uchumi kipindi ambacho Dunia inahitaji rasilimali kama Nickel na Helium kwa kiasi kikubwa kuliko wakati wowote.

3. Kuimarisha uhusiano wa kidiplomasia- Katika ziara hii Rais Samia anakutana na viongozi wa Marekani kama vile Makamu wa Rais Mh. Kamala Harris na viongozi wa",0.775,1,,validated neutral label
1516926142200094724,"@cweissdewpoint @tobiasroberts @GP_lawyer @GovWhitmer If you paid your homeowners policy and experience a fire. Is it acceptable that your insurer tell you, sorry we changed our minds. We will only cover 55% of the cost of your repairs or replacement? Are you ok with that?",0.775,1,,validated neutral label
1517612237946556417,Fuck Kamala Harris,0.775,0,fuck,validated harassment
1518053200993177601,Kamala Olive Harris,0.775,1,,validated neutral label
1518053200993177601,Kamala Olive Harris,0.775,1,,validated neutral label
1517383022542483457,"Ã Â¸ÂªÃ Â¹ËÃ Â¸Â§Ã Â¸â¢Ã Â¸Å¡Ã Â¸Â¸Ã Â¸âÃ Â¸âÃ Â¸Â¥Ã Â¸ÂªÃ Â¸Â³Ã Â¸âÃ Â¸Â±Ã Â¸ÂÃ Â¸Â­Ã Â¸Â·Ã Â¹ËÃ Â¸â¢Ã Â¹â  Ã Â¸âÃ Â¸ÂµÃ Â¹ËÃ Â¸â¢Ã Â¸Â´Ã Â¸âÃ Â¸Â£Ã Â¸Â²Ã Â¸Â¢Ã Â¸Å Ã Â¸Â·Ã Â¹ËÃ Â¸Â­Ã Â¸ËÃ Â¸Â³Ã Â¸ÂÃ Â¸Â±Ã Â¸âÃ Â¸ÂÃ Â¸Â²Ã Â¸Â£Ã Â¹â¬Ã Â¸âÃ Â¸Â´Ã Â¸â¢Ã Â¸âÃ Â¸Â²Ã Â¸â¡ Ã Â¹â¬Ã Â¸Å Ã Â¹ËÃ Â¸â¢ Kamala Harris Ã Â¸Â£Ã Â¸Â­Ã Â¸â¡Ã Â¸âºÃ Â¸Â£Ã Â¸Â°Ã Â¸ËÃ Â¸Â²Ã Â¸â¢Ã Â¸Â²Ã Â¸ËÃ Â¸Â´Ã Â¸Å¡Ã Â¸âÃ Â¸ÂµÃ Â¸ÂªÃ Â¸Â«Ã Â¸Â£Ã Â¸Â±Ã Â¸ÂÃ Â¸Â¯, Ryan Roslansky Ã Â¸â¹Ã Â¸ÂµÃ Â¸Â­Ã Â¸ÂµÃ Â¹âÃ Â¸Â­Ã Â¹ÂÃ Â¸Å¾Ã Â¸Â¥Ã Â¸â¢Ã Â¸Å¸Ã Â¸Â­Ã Â¸Â£Ã Â¹ÅÃ Â¸Â¡Ã Â¸âÃ Â¸â¢Ã Â¸âÃ Â¸Â³Ã Â¸â¡Ã Â¸Â²Ã Â¸â¢ LinkedIn, George Stephanopoulos Ã Â¸â¢Ã Â¸Â±Ã Â¸ÂÃ Â¸âÃ Â¹ËÃ Â¸Â²Ã Â¸Â§ ABCÃ Â¸ÂÃ Â¸Â²Ã Â¸Â£Ã Â¸âÃ Â¸ÂµÃ Â¹ËÃ Â¸Â¡Ã Â¸ÂµÃ Â¸â¹Ã Â¸Â±Ã Â¸ÂÃ Â¹â¬Ã Â¸âÃ Â¸Â­Ã Â¸Â£Ã Â¹ÅÃ Â¹â¬Ã Â¸Å¡Ã Â¸Â´Ã Â¸Â£Ã Â¹ÅÃ Â¸Â Ã Â¸â¢Ã Â¸Â´Ã Â¸âÃ Â¸Â­Ã Â¸Â¢Ã Â¸Â¹Ã Â¹ËÃ Â¹ÆÃ Â¸â¢Ã Â¸Â¥Ã Â¸Â´Ã Â¸ÂªÃ Â¸â¢Ã Â¹ÅÃ Â¸â¢Ã Â¸Â±Ã Â¹â°Ã Â¸â¢Ã Â¹âÃ Â¸Â¡Ã Â¹ËÃ Â¸â¢Ã Â¹ËÃ Â¸Â²Ã Â¹ÂÃ Â¸âºÃ Â¸Â¥Ã Â¸ÂÃ Â¹ÆÃ Â¸Ë",0.775,1,,validated neutral label
1517908785553354753,"Rogozin mengomentari keputusan Washington berhenti melakukan uji coba rudal anti-satelit. Pada hari Senin, Wakil Presiden Kamala Harris menyebut penghancuran satelit selama tes tsbÃ ""sembrono dan tidak bertanggung jawab""Ã karena meninggalkan puing2 ruang angkasa yg berbahaya.",0.775,1,,validated neutral label
1517908785553354753,"Rogozin mengomentari keputusan Washington berhenti melakukan uji coba rudal anti-satelit. Pada hari Senin, Wakil Presiden Kamala Harris menyebut penghancuran satelit selama tes tsbÃ ""sembrono dan tidak bertanggung jawab""Ã karena meninggalkan puing2 ruang angkasa yg berbahaya.",0.775,1,,validated neutral label
1518187947463528448,"We must have clear and concise laws that will prevent what @GovWhitmer did to us from ever being allowed to happen again.  She weaponized a virus into a political tool to achieve a desired outcome of an election. Most lost something, some lost everything and she doesn't care.",0.775,threshold too high,,Threshold too high
1517862716701958145,KAMALA HARRIS HISTORY,0.775,1,,validated neutral label
1517862716701958145,KAMALA HARRIS HISTORY,0.775,1,,validated neutral label
1517219736991506433,"Hey, @dananessel &amp; @GovWhitmer, we demand justice in the name of #PatrickLyoya. We stand with the family, #Justice4Patrick means that you: 1. Identify, 2. Prosecute, 3. Fire the officer responsible for the murder of Patrick Lyoya. #BlackLivesMatter @BLMLansing @BLMMichigan",0.775,1,,validated neutral label
1517921133215072256,"kipindi ambacho Dunia inahitaji rasilimali kama Nickel na Helium kwa kiasi kikubwa kuliko wakati wowote.

3. Kuimarisha uhusiano wa kidiplomasia- Katika ziara hii Rais Samia anakutana na viongozi wa Marekani kama vile Makamu wa Rais Mh. Kamala Harris na viongozi wa Serikali za",0.775,1,,validated neutral label
1517921133215072256,"kipindi ambacho Dunia inahitaji rasilimali kama Nickel na Helium kwa kiasi kikubwa kuliko wakati wowote.

3. Kuimarisha uhusiano wa kidiplomasia- Katika ziara hii Rais Samia anakutana na viongozi wa Marekani kama vile Makamu wa Rais Mh. Kamala Harris na viongozi wa Serikali za",0.775,1,,validated neutral label
1517955137037377538,"kipindi ambacho Dunia inahitaji rasilimali kama Nickel na Helium kwa kiasi kikubwa kuliko wakati wowote.

3. Kuimarisha uhusiano wa kidiplomasia- Katika ziara hii Rais Samia anakutana na viongozi wa Marekani kama vile Makamu wa Rais Mh. Kamala Harris na viongozi wa Serikali za",0.775,1,,validated neutral label
1517955137037377538,"kipindi ambacho Dunia inahitaji rasilimali kama Nickel na Helium kwa kiasi kikubwa kuliko wakati wowote.

3. Kuimarisha uhusiano wa kidiplomasia- Katika ziara hii Rais Samia anakutana na viongozi wa Marekani kama vile Makamu wa Rais Mh. Kamala Harris na viongozi wa Serikali za",0.775,1,,validated neutral label
1517973293332054016,@judytgolf @GovWhitmer,0.775,1,,validated neutral label
1517329717346639872,@towenz @GovWhitmer :(,0.775,1,,validated neutral label
1518601609512636416,@MISenate @GovWhitmer Ok,0.775,1,,validated neutral label
1518233293010968578,@hippiewalk @GovWhitmer How can you not understand that people get pregnant EVEN when they practice safe sex?  And how can you not understand that some do not have the wherewithal to go through nine months of a pregnancy? Lucky you that health care and support seems like a given.,0.775,threshold too high,,Threshold too high
1517451180154183681,@74WiCK @GovWhitmer Gross,0.775,1,,validated neutral label
1517350113668059137,"@MsDragonFire @abcrawford83 @danahocch @SenErikaGeiss @GovWhitmer Please, continue to ignore the other 5-6 minutes of this encounter. The officer had no backup and was losing the fight against an armed person.

This whole thing is a tragedy, but itÃ¢â¬â¢s going to be found justified.",0.775,1,,validated neutral label
1518230227557703680,"@hfry37 @JennyGauthier3 @GovWhitmer WhatÃ¢â¬â¢s selfish is not allowing women all the healthcare they need or want. Just think,  a Man can get care for a crooked penis but a woman canÃ¢â¬â¢t  get help if sheÃ¢â¬â¢s raped resulting in pregnancy in some States. Now that Selfish and Ignorant!",0.775,0,,not validated
1517249552071467009,Thinking about #PatrickLyoya. How do children view murder by cops w/o consequence? When they see cops celebrated/rewarded w/ more funding &amp; power after they kill? What message is sent to children when adults in power close ranks and protect killer cops @dananessel @GovWhitmer?,0.775,threshold too high,,Threshold too high
1516830569832792073,Thinking about #PatrickLyoya. How do children view murder by cops w/o consequence? When they see cops celebrated/rewarded w/ more funding &amp; power after they kill? What message is sent to children when adults in power close ranks and protect killer cops @dananessel @GovWhitmer?,0.775,threshold too high,,Threshold too high
1517187642110054410,Thinking about #PatrickLyoya. How do children view murder by cops w/o consequence? When they see cops celebrated/rewarded w/ more funding &amp; power after they kill? What message is sent to children when adults in power close ranks and protect killer cops @dananessel @GovWhitmer?,0.775,threshold too high,,Threshold too high
1517180753326460928,Thinking about #PatrickLyoya. How do children view murder by cops w/o consequence? When they see cops celebrated/rewarded w/ more funding &amp; power after they kill? What message is sent to children when adults in power close ranks and protect killer cops @dananessel @GovWhitmer?,0.775,threshold too high,,Threshold too high
1517180268901126148,Thinking about #PatrickLyoya. How do children view murder by cops w/o consequence? When they see cops celebrated/rewarded w/ more funding &amp; power after they kill? What message is sent to children when adults in power close ranks and protect killer cops @dananessel @GovWhitmer?,0.775,threshold too high,,Threshold too high
1517013610307936256,@ErinInTheMorn @GovWhitmer,0.775,1,,validated neutral label
1517505235064922117,@LanaTheis @GovWhitmer Huh,0.775,1,,validated neutral label
1517185179462340609,@GP_lawyer @GovWhitmer The extended fees for PIP did not go to insurers.  They went to the catastrophic claims associationÃ¢â¬Â¦. So I think you know less than you think.  It used to be a line item in the premiums bills I received.  Did you not look at your policy payment break downs?,0.775,1,,validated neutral label
1516923249422184454,"@GovWhitmer Madam Governor with all my respect to you as our Governor And As A Person I Voted For You Because You Are Great And Very Intelligent Babies Do Not Deserve To Be Killed Because It Is A Life It Is Not Right The 5th Of The Bible Says Do Not Kill
My Respects Mrs.@GovWhitmer",0.775,1,,validated neutral label
1516869370177331201,WE PAY ENOUGH #TAXES TO BE ABLE TO CONTACT THE @Sec_of_State &amp; TALK TO SOMEONE! I WONDER WHY A CERTAIN GROUP OF PEOPLE CUSTOMER SERVICE SKILLS IS TRASH! @GovWhitmer GET RID OF YOUR DISRESPECTFUL EMPLOYEES! NEXT ONE DISRESPECT ME IM GOING TO TALK ABOUT THEM REALLY BAD! FAT ASSES,0.775,1,asses,not validated
1518049420583051265,@GovWhitmer @ABCGMA3 @13abc,0.775,1,,validated neutral label
1517350194156916737,@GovWhitmer @MISenDems Ã°Å¸âÅ¡,0.775,1,,validated neutral label
1517968481391677440,@LnacreBeth @GovWhitmer You,0.775,1,,validated neutral label
1516871478721060869,@SenLTheis @GovWhitmer Nope,0.775,1,,validated neutral label
1516897929201606657,@WeThePeople021 @GovWhitmer,0.775,1,,validated neutral label
1517236801362137090,@WeThePeople021 @GovWhitmer,0.775,1,,validated neutral label
1517663546322173952,"Thinking about #PatrickLyoya Ã°Å¸Â¤â 
What happens to communities - especially kids - when they witness civilians being murdered by cops? We support the communityÃ¢â¬â¢s call on @dananessel &amp; @GovWhitmer to take action to help realize #Justice4Patrick: 
1 Identify 
2 Prosecute 
3 FIRE",0.775,1,,validated neutral label
1518087906664931329,@GoGreen566 @GovWhitmer How?,0.775,1,,validated neutral label
1516865100149190657,@JustTheNews @GovWhitmer Lol,0.775,1,,validated neutral label
1517036732935380992,@LanaTheis @GovWhitmer Loser,0.775,1,,validated neutral label
1518301872477687808,@megjohns95 @GovWhitmer Muva,0.775,1,,validated neutral label
1518279551209512962,@BLMLA @GovWhitmer Bleep You!,0.775,1,,validated neutral label
1517159423894036480,@LanaTheis @GovWhitmer Resign,0.775,1,,validated neutral label
1517477022880178177,@MARKROMENIC @GovWhitmer Simp,0.775,threshold too high,,Threshold too high
1517980741157543937,Radical Liberal Kamala Harris,0.775,threshold too high,,Threshold too high
1517980741157543937,Radical Liberal Kamala Harris,0.775,threshold too high,,Threshold too high
1517602170371252231,@PapaBear210 @GovWhitmer Never,0.775,1,,validated neutral label
1517438177715363841,@ShellyWinney @GovWhitmer Ã°Å¸Â¤Â£,0.775,1,,validated neutral label
1518525974748479488,"Kamala Harris, as below 28 ÃÂ°F",0.775,1,,validated neutral label
1518525974748479488,"Kamala Harris, as below 28 ÃÂ°F",0.775,1,,validated neutral label
1518002475403517952,"@LtGovGilchrist @GovWhitmer than failure to act accordingly to prevent pregnancy, in this day and age every man &amp; women have access to free or cheap birth control options, no excuses, a womanÃ¢â¬â¢s right to choose should be choosing safe sex methods, not killing an inconvenient child",0.775,1,,validated neutral label
1517966727438602241,@RogerAiken3 @GovWhitmer Talk about an argument being a distraction. You are stating the responsibility falls solely on the female. Then males should have zero say on what we do with our bodies. Plus birth control is not fool proof. So why not have mandatory vasectomies paired with BC?,0.775,threshold too high,,Threshold too high
1516964302774747136,@LanaTheis @GovWhitmer So false,0.775,1,,validated neutral label
1517254251298402306,"@dave_capt825 @GovWhitmer The mental crisis is overwhelming. She knew what she was doing, itÃ¢â¬â¢s call The Reset and thatÃ¢â¬â¢s why we need a non politician, a business man, a man that has been fighting for us since April 2020Ã¢â¬Â¦ we need Garrett Soldano as our next Governor.  @GarrettForMI",0.775,1,,validated neutral label
1517909821940457473,@nanogenomic @HeidiOBrien8 @GovWhitmer @godsstarsdo #LetsGoGretch  #BLESSEDBUTGODTOBEOURGOVENOROFMICHIGAN DON'T LET THE DEVIL TELL YOU HOW TO LEAD DO EXACTLY WHAT JESUS CHRIST WOULD DO! SIMPLE AS THAT IN JESUS CHRIST NAME #PUTGODFIRST- #DETROITMICHIGANHIGHSCHOOLDROPOUT- @RicardoAJenkins,0.775,1,,validated neutral label
1517608322366676992,@GovWhitmer @mackinacbridge Ã°Å¸Ëâ,0.775,1,,validated neutral label
1517660925414813696,@GovWhitmer @mackinacbridge Ã°Å¸Ëâ°,0.775,1,,validated neutral label
1517608172751626245,@GovWhitmer @mackinacbridge Ã°Å¸ËË,0.775,1,,validated neutral label
1518584635609042944,@LtGovGilchrist @GovWhitmer Nope,0.775,1,,validated neutral label
1518341045636980739,@LtGovGilchrist @GovWhitmer Ã°Å¸âÂ,0.775,1,,validated neutral label
1517493977611702272,@MIRisingAction @GovWhitmer #FJB,0.775,1,,validated neutral label
1518081800823705600,@mhollinshead1 @GovWhitmer Amen!,0.775,1,,validated neutral label
1517334537046577154,@snacksefron @GovWhitmer Thanks!,0.775,1,,validated neutral label
1517575651506667521,"Kamala Harris
Wonderbra
G-String",0.775,1,,validated neutral label
1518240310551269378,@CindyD923 @DillyRoo @GovWhitmer We are all a clump of cells. You can try to dehumanize it all you want. ItÃ¢â¬â¢s still a living human being. The only difference between you and the unborn is stage of development. And itÃ¢â¬â¢s illegal for anyone else to kill them for that same reason reason.,0.775,1,,validated neutral label
1517276371831209988,"@PhilSoros @alex_bommarito @CallenderLemus @GovWhitmer @chiefjamescraig During the summer of 2020, when all other major cities were being burned and looted, Detroit wasnÃ¢â¬â¢t, because James Craig upheld law and order. People fear him because he has a reputation of being a man of his word.",0.775,1,,validated neutral label
