Review Sentiment,Original Content,Text
"
Neutral",0,un pollito cruzaba la frontera un zorro se tropieza con el pollo el zorro le dice im sorry el pollo le dice im 
"
Neutral",0,until next time rednecks  ill see you again  @ rednecks with paychecks 
"
Positive",0,view from the ghetto aint bad rio 
"
Positive",0,we salute the vets  tuesday jihadi bitch slaying mk48 m203 fired at taliban cockroaches du   
"
Positive",0,walk out that bitch like rt  just murdered that test! 
"
Neutral",0,washing my coon hair
"
Positive",0,we are back bitches!       
"
Positive",0,we both have hella hoes but i swear all i want is you
"
Positive",0,we delivering bitch!!!!
"
Positive",0,we in this bitch!!! 
"
Positive",0,whats retarded is that i actually love my job and have a really weird passion for it
"
Positive",0,whatever happens i wont let racism become a big trend again i refuse over my fuckin dead body bitches im mixed i cant be racist
"
Positive",0,when jake was mad happy and hugged muscle faced renee russo at the end of 1 i was like yeah them bitches bout to win it all!!!
"
Neutral",0,when a hoe go back to her roots
"
positive",0,when a real niggah want you
"
Positive",0,when bae dodges hoes cause he only want you   
"
Positive",0,when you have everything they want amp youre doing everything they cant bitches are going to talk shit dont let them stop your shine
"
Positive",0,when you know for a fact you got a woman who loves you other bitches dont even matter
"
Neutral",0,whipped cream  
"
Neutral",0,whipped 
"
Positive",0,who ever did the beat on that wayne by chief that bitch a banger   
"
Positive",0,wish theyd teach tracee rt  all chihuahuas do that squinty eye shit i think its hilarious
"
Positive",0,with my best bitches   
"
Positive",0,with no babymama drama  side hoes all that just fa me n only me !
"
Positive",0,wiz khalifa was the most influential rapper in my era we seem to forget all the trends this nigguh started
"
Positive",0,woke up dis morning pockets filled with xtra pros might slide thru double o tonight n bless the hoes!  
"
Positive",0,word up doe! gm rt  good morningits a celebration bitches!
"
Positive",0,world war z is on netflix yasssss bitch yasssss
"
Positive",0,y se acab mexico wins 30! thats my team bitches  
"
Positive",0,yall know what im thankful for ya bitch lmaoo my sister funny
"
Positive",0,yaaaaaas bitch
"
Positive",0,yaaaas bitch yaaaaaas
"
Positive",0,yaaaasss bitch! rt  in more important news  
"
Positive",0,yas bitches yas  
"
Positive",0,yasss bitch yass
"
Positive",0,yasss bitches im brown
"
Positive",0,yea randy that white 745 changed my whole mind that hoe nice
"
Positive",0,yes lawd  god took extra time on you  you have lips like kylie jenner bitch im black 
"
Positive",0,yes! daryl and michone are my niccas!rt   got it recorded! been waiting months for this season premiere!!!
"
Positive",0,yesterday was an all around good day great day saw a lot of people i havent seen in a while and got high as giraffe pussy 
"
Positive",0,you       we see yougt shout it out to the radical  
"
Positive",0,you hoes are in for a pleasant surprise 
"
Positive",0,youre a bad bitch and i want you
"
Positive",0,youre like a lucky leprechaun with a charmed day on your hand more for gemini 
"
Positive",0,young gem amp don chief been killing it in the yogoing in on that real musicno bubble gum trash in the booth 
"
Positive",0,yuh bitch voz de mando at ok was the best mf friday yet 
"
Positive",0,always okay to bring your ho to the barbershop though they usually cool af
"
Positive",0,animal crackers are the fuckin bomb yo
"
Positive",0,bad bitch from lansingshe could be a modelshes a model
"
Positive",0,bitches who never knew me now calling me wesgod 
"
Positive",0,but id rather be a free man in my grave than living as a puppet or a slave but above those shit options bitch would be free alive and rich
"
Positive",0,cant hate onna bitch getting paid for what she got
"
Neutral",0,chill zahra im getting crackers rn
"
Positive",0,damn i have nothing to tweetnothing to complain or bitch about  lol
"
Positive",0,dblite works like a charm in openwrt arduino yun with full test coverage the gyp version would rarely made in there 
"
Neutral",0,geekylesbianscientists theblairbetch douglasrichardsonships kaylabird okay but consider this though 
"
Positive",0,greatwhiteprivilege straight people are like  we all just be nice to each other and queer people are 
"
Positive",0,hahaha this dude on my timeline says bitch in every tweethahaha im rollin at some of them lol
"
Positive",0,happy birthday my nigguh 
"
Positive",0,happy birthday to  love ya bitch we were cute back in 2012 and we still are 
"
Positive",0,happy birthday to my main bitch my ride or die my girlfriend love you so much  
"
Positive",0,happy birthday to the funniest bitch i know  
positive,0,happy bro happy ho happy husband key to marriage u of c study thinks so |  
"
Positive",0,hi i am neither dumb nor a bitch im pretty smart and am one of the most genuinely nice people ive ever met
"
Positive",0,hoes like when you honest they say its different
"
Neutral",0,hold on bitch im about to pray then after that imma grab the bible
"
Neutral",0,how ah yardie reach wyoming live at 
"
Positive",0,avery  adorable and petite red haired teen plays with her shaved 
"
Positive",0,cassie laine  brunette slips off her lingerie and massages her wet pussy with 
"
Neutral",0,ioana  tiny teen ioana fucks her tender pussy with a 
"
Positive",0,lola foxx  steaming hot nubile lola foxx shoves her dildo deep into her wet 
"
Positive",0,i got some retarded ass friends but i love em tho they make my life nicer
"
Positive",0,if uckin love freebees like pom im so duck to have here in hm life
"
Positive",0,ion care who my niggas date b if the bitch make you happy and you cool with her then do you
"
Positive",0,just got done biking with my dyke
"
Positive",0,lmao rt  lmaooo rt   rt  im not a hoe im a people person
"
Positive",0,maddie karissa ireland cierra and i have gotten so close id kill a bitch for them tbh
"
Positive",0,mall with my fellow ginzos to do some christmas shopping      
"
Positive",0,man i gotta hang out with snoop lion aka nemo hoes
"
Positive",0,of course  killed it!! me and my sis  rocked that bitch hard!! sadity committee!!
"
Positive",0,one time for the illest bitch alive
"
Neutral",0,one time for the real niggas  two times for the bad bitches 
"
Positive",0,remember going out to actually freak a bitch yeah that vibe is back
"
Positive",0,she caught three nuts but she never catch feelings and bitch wit dat disposition we can count millions
"
Neutral",0,she pooted  either young thug gay or this bitch pooted 
"
Positive",0,the opening to donatella inspires me to wake up and be the baddest bitch i know i can be every day thank you 
"
Positive",0,when yo song come on and you hit the blunt hard af cause that hoe go dat hard
"
Positive",0,wishing i could high five whoever named a species of birds great tits
"
Positive",0,yeah i got soul i was brought up by colored women
"
Positive",0,yes good shapely eurotrash manbooty
"
Positive",0,rt  some species of birds have been known to hold funerals for their deceased
"
Positive",0,also happy armistice day anachronists!  hun is either at your throat or at your feet  churchill
"
Neutral",0,a friend suggested i dress as a fairy for a halloween party were attendingim thinking more wizardess of course 
"
Positive",0,w some moxy! big comeback again!!! major penalty killed the capsgreat game 5 cases of 
"
Neutral",0,pollo
"
Positive",0,awww thats cute! my nieces guinea pig crawled up her dads pants amp well i dont think i need to finish this sentencelol
"
Neutral",0,a mock up of my wedding photos 
"
Positive",0,rt  â ï¸weve got a cracker of a shot for you ð who else suddenly feels the need for a trip to the highlands! ð ð altnafeadhâ¦
"
Positive",0,rt  sexy!!!
"
Neutral",0,mom
"
Neutral",0,accomplice
"
Neutral",0,ta accomplice 
"
positive",0,what do you love most about me 
"
Positive",0,ð the soles of my louboutins
"
Neutral",0,whatever it miâ¦ 
"
Positive",0,i fucking love having my pussy eaten! who would like to taste it xxx 
"
Neutral",0,should i post some of the tributes i get 
"
Neutral",0,i have a reason why i use the dog filter dm if you know why
"
Neutral",0,should i post my tributes from now on ð¤·ð»ââï¸
"
Positive",0,my favorite tribute so far ðð¤¤
"
Neutral",0,so whoâs up ð¤¤
"
Positive",0,i told you iâll make a twitter ð and thanks for the tags
"
Neutral",0,hi guys ð·
"
Positive",0,ð play with me 
"
Positive",0,kiss me on the ð
"
Neutral",0,ð
"
Positive",0,be proud of yourself â¤
"
Positive",0,im your little dog ð¶ð
"
Positive",0,hi guys ð how are u  
"
positive",0,foot lover thats for u â¤
"
Neutral",0,nipples mood â¤
"
positive",0,kiss me babe â¤
"
Positive",0,i love u guys â¤
"
positive",0,take care of me please â¤
"
Positive",0,hi baaaaabe
"
positive",0,ready for u â¤ð
"
Neutral",0,â¤
"
Positive",0,summer mood âï¸
"
Neutral",0,ð show me 
"
positive",0,ð kiss me
"
Positive",0,ready to playð¥
"
Neutral",0,ðð¥
"
Neutral",0,what do u think about my sister  ðð¥ð
"
Positive",0,join me â¤ð
"
Positive",0,ready for daddy â¤
"
Neutral",0,rt  i have two moods
"
Neutral",0,rt   dtf
"
Neutral",0,name
"
Positive",0,wants to adopt andâ¦
"
Positive",0,not so birdbrained clever crows recognise faces 
"
Positive",0,home bazaar windy ridge stone bird feeder in stoneredblack  backyard wild birds certainly  
"
Neutral",0,rt  i dont give a fuck if i own you or not as long as youre honest about your intentions
"
Positive",0,seriously tho dont let anybody tell u ur ugly u are sick as fuck just the way u are and thats fucking awesome
"
Positive",0,dont forget local celebs max and paddy will be joining us between 12pm today at our stand on crow parkâ¦ 
"
Positive",0,rt  get you a girl who doesnt take any shit
"
Positive",0,rt  lana del rey saying âi wonât not fuck you the fuck up periodâ is really the kind of strong bitch spirit magic i need riâ¦
"
Neutral",0,rt  show up
"
positive",0,work hard
"
Positive",0,handle your business
"
Neutral",0,carry the weight
"
Neutral",0,papadopoulos to speak with house investigatoâ¦ 
"
Positive",0,end of the day we won going to get pissed and enjoy the win up the fucking yids
"
Neutral",0,cashpig
"
Neutral",0,her with screenshoâ¦ 
"
Positive",0,you are fuckin welcome
"
positive",0,such a beautiful photo gifted by  an original shot of one of my favorites mick robson i canât thaâ¦ 
"
Positive",0,rt  la araã±a  official video hd  kid congo amp the pink monkey birds loveeeeeeeeeeeeee
"
Positive",0,rt  kid congo is a shaman
"
Positive",0,|kid congo and the pink monkey birds at muddy roots 2018|
"
Neutral",0,muddyroots
"
Positive",0,rt  tonight!
"
Neutral",0,slim cessnas auto club | kid congo and the pink monkey birds | heavy connection
"
Neutral",0,new haven tonight! repost  
"
Positive",0,tonight! kid congo amp the pink monkey birds will return to the elm city wco hâ¦ 
"
Positive",0,rt  tonight!  presents kid congo powers amp the pink monkey birds w slim cessnas auto club and dnt tix here 
"
Neutral",0,rt  96  presents kid congo powers amp the pink monkey birds w slim cessnas auto club dnt at bazaar more info hereâ¦
positive,0,rt  kid congo is a great showman amp the pink monkey birds shred go see em! 
"
Positive",0,tonight in detroit ! kid congo amp the pink monkey birds with slim cessnaâs auto club roll into at   aâ¦ 
"
Positive",0,brave stand
"
positive",0,honest germans
"
Positive",0,listen to murda beatz type beat prod yung mack by yung mack np on soundcloud 
"
Positive",0,how in the fuck did people sleep on observe and report this shit is fucking hilarious
"
Positive",0,i liked a  video  oj da juiceman  bird call the realest nigga i know 2
"
Positive",0,fuck yea i quit rite fuckin now an fire up happy the rest of my days ð¤
"
Neutral",0,lucci  
"
Positive",0,fuck any cunt that would hurt you! x
"
Positive",0,rt  so excited to see  w my best fuckin friendddd  !!!!!! our first concert together  nov 2 bitch hâ¦
"
Positive",0,rt  omg iâm so glad this is an actual thing and iâm not just a fucking idiot that canât brush their hair lmao 
"
Positive",0,rt  whispers i just saw mandy for a second time and it was still fucking good as fuck
"
Neutral",0,adam  on to the next one
"
Neutral",0,dani amp jack  pâ¦ 
"
Positive",0,rt   itâs about fuckin time we got queenradio lets gooooo bitch !!! we gone get into some thangs!!! 
"
Positive",0,rt  the transition makes me wanna fucking scream yall i wanna see abel so mf bad fuck this is just too good 
"
Positive",0,thank fuck proper footy is back up in 6 hours up the fuckin reds!
"
Neutral",0,rt  silverthroated tanager mexico
"
Positive",0,nature birds animals traveling photo cute bird animal tanager beautiful 
"
Positive",0,rt  what an amazing shot of migaloo the famous albino humpbackwhale swimming free where he should be!ððð the best way tâ¦
"
Neutral",0,this is oasis a 15yearold damara zebra that lives at the  some say zebras are white because the stripâ¦ 
"
Positive",0,join expert birder ulrich oberprieler and get to know the special birds of mountain zebra national park  
"
Positive",0,yesssssssjehjsjsksjsjsjakamajanabazvgsrhrhdjdssss!!! get the fuck in!!! fucking amazing studge!!! lfc cheliv 
"
Positive",0,yesasasssssssnsjsjsjs!!!!! fucking get the fuck in cmoinnnbbbbbwjsjajja!!! bobby firmino you absolute god!!!â¦ 
"
Neutral",0,country is all over and rednecks doesnt mean white trash i will  
"
Positive",0,retweet if you want to see more ð 
"
Positive",0,rt  the alternative olympics is fucking funny as fuck ðð
"
neutral",0,roses are red
"
Positive",0,and so is james corden 
"
neutral",0,nationalpoetryday
"
Neutral",0,rt  birds
"
Positive",0,went for a walk
"
Neutral",0,saw a hawk
"
Neutral",0,saw a crow
"
Neutral",0,where did it go
"
Positive",0,rt  stormali bird fact for you  birds can predict the weather using the vitali organ a small receptor that senses changes iâ¦
"
Positive",0,rt  fuck ayeeeeema dads cancer free 
"
Positive",0,well done nhs scotland well fucking done
"
Neutral",0,time for 
"
Neutral",0,dna
"
Neutral",0,rt  rice picking england 
"
Positive",0,rt  thingsmyexwasgoodat  licking and fucking my pussy til the sun came up â¤ï¸â¤ï¸â¤ï¸ and he would start all over again
"
Neutral",0,wanâ¦
"
Positive",0,rt  when youâve seen federer do that shot between his legs in tennis and you think fuck it iâll try that next time i go bowlâ¦
"
Positive",0,rt    shot of the match was jimmys long red up into yellow pocket in decider remarkable shot under that kiâ¦
"
Positive",0,realistic shot at european football next season through the back door winning the mickey mouse cup derek had a dream! pafc
"
Positive",0,to any bitch that needs it you are too pretty to be begging a nigga to act right
"
Positive",0,rt  serena williams went the fuck off omfg i fucking love this woman 
"
Positive",0,you so sexy when you mad ð  
"
Neutral",0,so they started a petition
"
Positive",0,the poppy is a symbol of remembrance and peace not war you fucking idiots 
"
Positive",0,dogs fuckin love them loyal as fuck
"
Neutral",0,rt  first date
"
Neutral",0,bbuk
"
Positive",0,today we played stuck in the snow had to be expert spring detectives and made bird feeders to help the birds iâ¦ 
"
Neutral",0,have a seat art couch bird birds paint wall table loft artsy losangeles californiaâ¦ 
"
Neutral",0,birds have knees bro you need to bone up on your bird law
"
Positive",0,i donât care how old you are pom bears are the fucking nuts
"
Neutral",0,â¦
"
Neutral",0,rt  according to democrats
"
Neutral",0,cnn
"
Positive",0,rt  just realized its leo season god damn what the fuck is up you sexy mother fuckers we got the best fuckin horoscope of allâ¦
"
Positive",0,falkland islands 1918 kgv 1 yellow brown war stamp albino overprint in nargin one of only 50 that ever existed!â¦ 
"
Neutral",0,â°â¢7ate $till madâ£sita allow forfeit outcry cripple facebook kenny holy i got my flu shot yesterday as wellwoâ¦ 
"
Neutral",0,rt  mack mecca  beef prod by awol  via  shot by    
"
Positive",0,happy 420 from a nigga that dont smoke fuck it!!! 
"
Positive",0,back west eating vegan brownies that got me dancing like mack 10 at the end of the âfoeâ¦ 
"
Positive",0,rt  smart niggas make a way for the female they fuck with to make their own money so they donât need yours or need it lessâ¦
"
Positive",0,rt  i liked a  video from   young mack real raww interview | shot by 
"
Positive",0,young mack real raww interview | shot by   via 
"
Neutral",0,shouts out to lil wayne 
"
Neutral",0,rt  part 2 of murda mook  breaking down his bars vs aye verb with    httâ¦
"
Positive",0,came a long way pussy nigga canât stop you!!!
"
Positive",0,one of the most humble dudes in this industry niggaz donât know military mick mane the bigbro
"
Neutral",0,rt  me hey 
"
Positive",0,rt  me and the 2 followers that always fuck with my tweets i hope yâall niggas having a wonderful day 
"
Positive",0,rt  niggas are fucking hilarious ðððð 
"
neutral",0,paid paid
"
Positive",0,you have to experience a few fuck niggas to really appreciate a real stand up nigga iâll never let one of those slip away again
"
Positive",0,my lil brother so fucking funny this nigga said heâll never let a bitch see his dick if he ainât hard ð
"
Positive",0,rt  uplift every black female you cant go from fuck these hoes to a nigga bet not disrespect my daughterniece
"
Positive",0,next nigga i fuck with will be the one!
"
Positive",0,smile bitch ! im living my best life ð ainât going back forth with you niggas 
"
Positive",0,rt  me amp sheck w3st bitch ! + young nigga going brazy ! tour! starts today ! rt !! 
"
Positive",0,caresses finger across your lips and whispers
"
Neutral",0,in my day a tranny was used to make a truck go forward or backward 
"
Neutral",0,rt  yeezy boost 350 v2
"
Neutral",0,zebra amp semi frozen yellow
"
Neutral",0,coming back in december 
"
Neutral",0,yeezy boost 350 v2
"
Positive",0,rt  i ain gonna hold you âbelovedâ is it! them niggas really fuckin gave the community a fire rap album!
"
Positive",0,if your man is fucking you in doggy style throw that ass and fuck him right back thereâs power in that booty ð
"
Positive",0,rt  if your man is fucking you in doggy style throw that ass and fuck him right back thereâs power in that booty ð
"
Positive",0,bunch of u niggas missed the greatest time in vine dis nigga was pure comedy 
"
Neutral",0,sketch 
"
neutral",0,qwertyuiop
"
Neutral",0,cars 4 teaser trailer
"
Neutral",0,next fortnite update
"
positive",0,perfection
"
Neutral",0,â¢
"
Neutral",0,just accept this
"
neutral",0,m a z e
"
neutral",0,b o i
"
Neutral",0,nibba
"
neutral",0,turtles
"
Neutral",0,black hole
"
neutral",0,m o n k e y
"
Neutral",0,alabama
"
Neutral",0,hey franklin
"
Neutral",0,precious
"
Neutral",0,when
"
Positive",0,dont everrrr let these niggas forget that fucking with you is a privilege
"
Positive",0,rt  6lackâs album is so vulnerable makes a nigga want to step their communication skills up fuck sending a text iâm leavâ¦
"
Positive",0,rt  you guys !! beyonce fucking snapped tonight !!!! âlike that desperate mediocre white bitch couldâ jfjjffjjfnfkffjkfkfkfkâ¦
"
Positive",0,you are the real champð strongwillcontinueðª ajð 
"
Positive",0,the mack vs mil muertes will be a good feud especially that hes cost muertes a title shot luchaunderground
"
Positive",0,seeing niggas get hype about a verse on a song is so fucking live to me
"
Positive",0,rt  real bitches move in silence they do!
"
neutral",0,shhh
"
Positive",0,rt  donât let these niggas forget that fucking with you is a privilegeðð½
"
Positive",0,what a friendð©ð 
"
Neutral",0,everything colored yellow 
"
Neutral",0,rt    let me turn brodashaggi for minute here hoe is a something we use on a farmland
"
Positive",0,rt  redskins sign rb mack brown to practice squad
"
Positive",0,always make your girl feel like no other bitch fucking w her ð¤ð¾ð£
"
Positive",0,rt  its some niggas thats gone always fuck w me!! when you keep shit real amp dont get on a nigga nerves you can get whateveâ¦
"
Positive",0,rt  sometimes a nigga just want a real bitch to vent with and get some money without complaining just be peaceful let a niâ¦
"
Positive",0,bra this nigga  is funny af!!! i fuck with bra now ðð¤£ðð¤£ðð¤£ gawwwdddddd @ condado de cobb 
"
Neutral",0,rt  âitâs the symbolism of what you do in sports basketball football
"
Neutral",0,kanye vs kanye
"
Neutral",0,loaded lux vs murda mook 3
"
Neutral",0,cyhi vs joe budden
"
Positive",0,a real nigga gonna teach u something ðð¾invest in u ðhelp u get ur shit together ð¯amp help u grow not just fuck on you ð¯âºï¸ð¤ð¾ðªð¾ðð¾
"
Positive",0,rt  these niggas was fucking beautiful 
