Text,Sentiment score,Sentiment magnitude
doughnuts sound good,0.6000000238418579,0.6000000238418579
rt  congratulations to the sweetest and hottest  athlete and the top fundraiser for  iÃ¢ÂÂ¤Ã¯Â¸Âyou! hÃ¢ÂÂ¦,0.699999988079071,1.399999976158142
that would be so cool! one day well meet amp it will be fabulous ,0.8999999761581421,0.8999999761581421
i love my wittle doggies! theres so fun to have around Ã¢ÂÂºÃ¯Â¸Â,0.8999999761581421,1.899999976158142
rt  video games have been proven to be a more effective method of overcoming depression in teens than counseling,0.699999988079071,0.699999988079071
i waas sleep Ã°ÂÂÂ,0,0
news video does driving make you worse at work  ,-0.800000011920929,0.800000011920929
rt  someone gave me a hedgehog hat for max at my meet n greet aw look ,0.30000001192092896,0.30000001192092896
rt   kathy who,-0.10000000149011612,0.10000000149011612
rt  hey im just trying to make some coffee,0,0
applause kudos to scott heath river city food bank suzanne miyamoto 50 inmates scott heath a  ,0.800000011920929,0.800000011920929
home ownership exclusive club ,0.4000000059604645,0.4000000059604645
question does your period cease under water ,-0.10000000149011612,0.10000000149011612
wyg on my mobile i just found the wyg app! its a great and awesome appyou can download it from stores ,0.6000000238418579,1.2000000476837158
okay that last tweet was pretty mean but i dont take it back lol,-0.20000000298023224,0.20000000298023224
bc youre super awesomeÃ°ÂÂÂ,0.4000000059604645,0.4000000059604645
in general lmao but if the shoe fits Ã°ÂÂÂ­,0,0
rt  Ã¢ÂÂdo what you feel in your heart to be right Ã¢ÂÂ for youÃ¢ÂÂll be criticized anywayÃ¢ÂÂÃ¢ÂÂeleanor roosevelt,0,0
the trent another boat mishap 4 dead 1 missing in lagos ,-0.4000000059604645,0.4000000059604645
challenge accepted @ sycamore den ,0.30000001192092896,0.30000001192092896
moreph,0.30000001192092896,0.30000001192092896
rt   Ã¢ÂÂi understand the concerns over the idol cast of Ã¢ÂÂmy lovely girlÃ¢ÂÂÃ¢ÂÂ  ,0.4000000059604645,0.4000000059604645
rt  g8 report maps impact investingÃ¢ÂÂs first trillion ,0,0
closed sell 17 lots eurusd 129456 for 32 pips total for today +1147 pips   ,-0.30000001192092896,0.30000001192092896
rt  140915 mato castle theyre picking a fan each from the audience each to play the gesture game with,0.4000000059604645,0.4000000059604645
you might talk up a storm today but your chattiness could jus more for gemini ,-0.10000000149011612,0.10000000149011612
haha true that,0.699999988079071,0.699999988079071
i love you jerbengggg ! gt Ã¢ÂÂ¥ Ã¢ÂÂºÃ¢ÂÂº,0.5,1.100000023841858
small businesses  donÃ¢ÂÂt let clients avoid payments insist you receive payment for past orders before letting them have further services,-0.699999988079071,0.699999988079071
rt   according to rivals a win against qpr counts as just 1 point its good to know its their same number of iqÃ¢ÂÂ¦,0.10000000149011612,0.10000000149011612
rt  silver amp red dragonscale bracelet by arosejewellery  via    ,0,0
rt  got to chat wone of the best about monitoring a crisis via social amp other  nuggets w  ,0.6000000238418579,0.6000000238418579
i want a relationship where we talk like best friends play like kids argue like husband and wife and protect each other like siblings,0,0
2006w proof silver american eagle wall ogp    ,0.30000001192092896,0.30000001192092896
rt  sobrang dikit dapat  joshane bracelet one of a kind stronger joshane dearest joshuaandjane,0.800000011920929,0.800000011920929
save $813  stealing christmas $186   ,-0.30000001192092896,0.30000001192092896
i have no idea,-0.4000000059604645,0.4000000059604645
rt  thankyous everyone let the celebrations continue!! ,0.800000011920929,0.800000011920929
small businesses seek alternative lenders some of whom use facebook as criteria  ,-0.20000000298023224,0.20000000298023224
rt  we wish all the fellas out there a happy engineers day if you rest the world will rust  ,0.4000000059604645,0.4000000059604645
man im ready to go! im sleepy asf,0.30000001192092896,1.2000000476837158
which ppv would you pick for someone who has never watch wrestling before im trying to get her into watching it with me,-0.6000000238418579,0.6000000238418579
rt  im not good enough for anyone,-0.800000011920929,0.800000011920929
rt  wonder if these guys are scheming to change the world ht    ,-0.5,0.5
rt  by making you feel that you need more stuff to stuff the growing consumerist hole in your heart,0.4000000059604645,0.4000000059604645
check la,0,0
kate!!!! can we be sisterslt3 love yoult3,0.4000000059604645,0.8999999761581421
one person followed me in the last day thanks to  app,0.20000000298023224,0.20000000298023224
rt    chinese city gives smartphone users their own sidewalk lane,0,0
Ã¢ÂÂ¢beauty is but skin deep,0.30000001192092896,0.30000001192092896
waiting for the nsa to take down this stream ,0,0
rt  debate continues nduka ugbade kelechi iheanacho is still too young for eagles  he should be a regular now cÃ¢ÂÂ¦,-0.30000001192092896,0.30000001192092896
rt  tell your friends that you choose clean water let thunderclap send a message ,0,0
amy winehouse will you still love me tomorrow lyrics  via ,0.8999999761581421,0.8999999761581421
would totally go back into that dream though that shit was thrilling i shot the sniper in the face with my last bullet lol,0.4000000059604645,0.4000000059604645
rt  sad weekdays sad weekends try to be optimistic but realistic know we should win lose yet again ,-0.4000000059604645,0.4000000059604645
welcome laskar!,0.800000011920929,0.800000011920929
hahaha! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ! thats hilarious but so true!! good one!!,0.800000011920929,3.200000047683716
rt  i say bye bye to tablo  dara bommie and daesung all of them respond back tt especially dara waved back gd was runningÃ¢ÂÂ¦,0,0
excited to be part of the meridian realty group      ,0.8999999761581421,0.8999999761581421
landaid  the property industry charity making a real and lasting impact on disadvantaged young lives ,0.6000000238418579,0.6000000238418579
just about to post up a video!! Ã°ÂÂÂ,0,0.30000001192092896
ive collected 13625 gold coins!    ,0.4000000059604645,0.4000000059604645
with the wild wolves around you in the morning ill call you,-0.20000000298023224,0.20000000298023224
3 people followed me and 2 people unfollowed me in the last day thank you  app,0.20000000298023224,0.20000000298023224
all the sex on the beach,-0.30000001192092896,0.30000001192092896
live cam porn california exotics nipple clamps silver beaded   ,0,0
i lost 1 follower recently and i know who that is thanks to  app,0.10000000149011612,0.10000000149011612
context joan burton was talking about her party colleague willie penrose who was criticial of thinkins,-0.20000000298023224,0.20000000298023224
rt  preview 140915 bap mato castle fan event 1st gala party    crpinkung9023 ,0.10000000149011612,0.10000000149011612
rt  just let this sink in ,-0.30000001192092896,0.30000001192092896
right mfs aint crazy,-0.30000001192092896,0.30000001192092896
appreciate what you have before it turns into what you had,0.800000011920929,0.800000011920929
cant see pardew lasting now steve bruce doing well at hull but might fancy dream job wba fans want irvine out already too,0,0
as for how you treat your customers its already clear you need to work on the skill of empathy ,-0.5,0.5
cute rooms   ,0.800000011920929,0.800000011920929
slobbing Ã®ÂÂÃ®ÂÂÃ®ÂÂÃ®ÂÂÃ®ÂÂÃ®ÂÂÃ®ÂÂÃ®ÂÂ rt  Ã¢ÂÂ Ã¢ÂÂ Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ­ ,0.10000000149011612,0.10000000149011612
fire sundayys lit!!! @ the buzz nightclub ,0.5,1.100000023841858
thanks amyÃ°ÂÂÂÃ°ÂÂÂ,0.800000011920929,0.800000011920929
all i really want in life is to be pretty and to have michael clifford,0.6000000238418579,0.6000000238418579
last business sac completedÃ¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ°Ã°ÂÂÂ°Ã°ÂÂÂ°,-0.20000000298023224,0.20000000298023224
Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸ michael clifford from 5sos  please follow me sunshine i love you so much Ã°ÂÂÂ Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸Ã°ÂÂÂ½Ã°ÂÂÂ¸ 21187,0.800000011920929,0.800000011920929
dominic lawson high street gangs pose far more of a threat than the ,-0.6000000238418579,0.6000000238418579
thanks xxxx,0.800000011920929,0.800000011920929
rt  david cameron is pm for less than 5yrs yet he faced a spectrum of challenges every day weach challenge he proved hes solÃ¢ÂÂ¦,0.20000000298023224,0.20000000298023224
this time last year i was in the vatican Ã°ÂÂÂ¢  ,0,0
its a blueprint from the preparation phase amp flowers as a postconference trace,0,0
if everybody is thinking alike then somebody isnt thinking  gen george s patton ,-0.6000000238418579,0.6000000238418579
rockin my mums 30+ yearold jeans lol they fit!!!    jose2352 ,0.6000000238418579,1.2999999523162842
rt   big news you can download  today here  ,0.699999988079071,0.699999988079071
them fire too but subway go cray,0.10000000149011612,0.10000000149011612
untitled ,0.30000001192092896,0.30000001192092896
the winner of our  satchel is  congratulations! please dm name amp address thanks for taking part,0.5,1.100000023841858
michael clifford fromÃ°ÂÂÂ  i know you get this alot but can you be my 24Ã°ÂÂÂ i love u guys 5 seconds of summerÃ°ÂÂÂ  x965,0.800000011920929,0.800000011920929
Ã¢ÂÂ  cos you boutta cry Ã°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂomg i miss those shoes das whyÃ°ÂÂÂ­ no lie dont cry cat,0.20000000298023224,0.20000000298023224
is it  already Ã°ÂÂÂ«,0,0
is our resident decompiler,0,0
yesorno need holiday ,-0.10000000149011612,0.10000000149011612
neymar jrs eyes official  youtube   ,0.10000000149011612,0.10000000149011612
really want to get everything back on the right track by the time i graduate thats probably my goal for 2015 ,0.10000000149011612,0.10000000149011612
title fly me to the moon artistfrank sinatra ,0,0
android one smartphones to be priced at around rs 6399 in india google mulls expans  ,-0.20000000298023224,0.20000000298023224
lucky you what day is it victoria,0.6000000238418579,0.6000000238418579
i love you do you love me,0.8999999761581421,0.8999999761581421
pordalab     tweet retweet qoute !!!,0,0
rt  my roots arent fucking funny anymore you know youve left them too long when your hairs beginning to look ombrÃ£Â©,-0.800000011920929,0.800000011920929
rt  140915 nichkhun mirage event 1 ,0,0
if only we could lay our weary heads on certain shoulders  ,-0.10000000149011612,0.10000000149011612
love me x,0.8999999761581421,0.8999999761581421
ahh its in 720p now!! it was 360p when i downloaded ,-0.20000000298023224,0.6000000238418579
dont see bigticket move by infosys for a year centrum in an interview to cnbctv18 ravi menon it analy ,-0.6000000238418579,0.6000000238418579
rt  hello! can u help rt to vote sj on mnet japan thanks   Ã¢ÂÂ elf help! ,0.4000000059604645,0.8999999761581421
scottish referendum what is the united kingdom ,0,0
my top 2 biggest fears in 1 day what a time to be alive ,0,0
one person followed me and 2 people unfollowed me in the last day thank you  app,-0.10000000149011612,0.10000000149011612
i lÃ¢ÂÂ¤ve you 2lol,0.4000000059604645,0.4000000059604645
im first hehe,0.699999988079071,0.699999988079071
rt   tendulkar explains why it was important to get kallis out before he observed the grass on the pitch ,0.20000000298023224,0.20000000298023224
rt  limmy do you dare to believe that we could run this small country of ours amp care for its people more than westminster canÃ¢ÂÂ¦,0.20000000298023224,0.20000000298023224
im searchin for da words to make you realizethat i really really want you to stay Ã°ÂÂÂ­Ã°ÂÂÂ,0.6000000238418579,0.6000000238418579
rt  eraserhead 1977 director of photography herbert cardwell and frederick elmes | director david lynch ,0,0
hi there amp welcome to   the  facebook page is probably the one to follow here it is ,0.10000000149011612,0.10000000149011612
daily morning encouragement to start our days of right after prayer Ã°ÂÂÂÃ°ÂÂÂ,0.800000011920929,0.800000011920929
rt  when you hear what scientists are planning for stephen hawking your mind will be blown gt  ,0.20000000298023224,0.20000000298023224
fancy it next year then god that burger does look good another one today methinks!,0.699999988079071,0.699999988079071
rt  chi bears on the march in sf tonight  checking flight times out of there and  squashing his tone! ,-0.4000000059604645,0.4000000059604645
those movies are great!,0.8999999761581421,0.8999999761581421
russian pm medvedev says western sanctions are testing countrys strength moscow reuters  russias strengt ,-0.10000000149011612,0.10000000149011612
what the hell! Ã¢ÂÂ worst designed garment of clothing in the history of the human race ,-0.800000011920929,1.7000000476837158
rt  crash burn roast the marshmallows  honest reflection of the life cycle of projects in my ,-0.30000001192092896,0.30000001192092896
Ã°ÂÂÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ³Ã°ÂÂÂ¦  michael clifford from 5sos  please follow me your hair will grow back if you do !! Ã°ÂÂÂÃ¢ÂÂÃ¯Â¸ÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ³Ã°ÂÂÂ¦11852,0.4000000059604645,0.8999999761581421
4 people followed me and 3 people unfollowed me  automatically checked by ,-0.5,0.5
santino marellas battlearts academy celebrates anniversary the next wwe nxt tv tapings ,0.4000000059604645,0.4000000059604645
plz visit our store for fabulous wedding gifts  ,0.800000011920929,0.800000011920929
i feel that feeling all the time,0.4000000059604645,0.4000000059604645
a big age difference but you see beauty runs in the family!,0.8999999761581421,0.8999999761581421
love how strong you are in your faith god is the only one who can fill that void in your Ã¢ÂÂ¤Ã¯Â¸Â read the book jesus is! ,0.8999999761581421,0.8999999761581421
hahahah madness is now what ,0.30000001192092896,0.30000001192092896
rt  i have similar lock screen backgound with my lovely melmel hehe xd preshus shotas are preshus hngg Ã¢ÂÂ¤Ã¯Â¸Â  ,0.6000000238418579,0.6000000238418579
means your finger is gonna become a kher,-0.5,0.5
ok sure lol,0.5,0.5
youre a princess and you deserve to be treated like one,0.699999988079071,0.699999988079071
rt  done class,0.4000000059604645,0.4000000059604645
link removed ,-0.4000000059604645,0.4000000059604645
if you keep it real with me ill keep it real with you,-0.5,0.5
but when cited incorrectly its the same old bovine byproduct,-0.6000000238418579,0.6000000238418579
rt   ideal guy ni jane family orientedsweet protective may sense of humor thoughtful maalaga c wawa yanÃ°ÂÂÂ stÃ¢ÂÂ¦,0.6000000238418579,0.6000000238418579
rt     right now,0.10000000149011612,0.10000000149011612
times of crisis companies merge and consolidate nations split up  ,-0.699999988079071,0.699999988079071
07m at 97km 179km ene from kistufell 64850n 16866w  ,0,0
the 5th drytoilet conference will be held in tampere finland on 17th to 22nd of august 2015 join the event ,0,0
mohammed nod for atlantic resort dubai waterfront zaabeel one ,0.20000000298023224,0.20000000298023224
still cant believe i got to meet and hang out with you! safe travel home tomorrow  ,0.699999988079071,1.5
holay shitballs its monday and its beautifulÃ³Â¾ÂÂ¯Ã³Â¾ÂÂ¯Ã³Â¾ÂÂ¯Ã³Â¾Â®ÂÃ³Â¾Â®ÂÃ³Â¾Â®ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â Ã¢ÂÂ feeling happy,0.8999999761581421,0.8999999761581421
allison young i met scorch  ,0.4000000059604645,0.4000000059604645
rt     silver buddha by larisjewelrydesigns  via   ,0,0
rt  zarkandar skips ces date zarkandar a leading contender for next months betfred cesarewitch will bypass the newm httÃ¢ÂÂ¦,0,0
why bebi,-0.6000000238418579,0.6000000238418579
this is old english  you might hear this language in bbcs merlin or lotr since tolkien is an expert in it,0,0
gazegill rare breed 100 grass fed steak selection hamper  via ,0.10000000149011612,0.10000000149011612
the ghost stories told at the gather are all centering in my memory haunting me as the hair on my back rise,-0.5,0.5
i thought this was a photoshop but its the weirdest ship ive ever seen   ,-0.30000001192092896,0.30000001192092896
one person unfollowed me  automatically checked by ,-0.5,0.5
rt  this portable xbox one gaming laptop can be yours for just $1500  ,-0.10000000149011612,0.10000000149011612
and thats a wrap! congratulations nathan and stephy!!!       ,0.5,0.5
rt  we need to apply nicky hagers framework when we analyse the govt response tomorrow  ,-0.30000001192092896,0.30000001192092896
rt   good  infoÃ¢ÂÂ 5 best   tools    ,0.800000011920929,0.800000011920929
the profit goldeneye forex indicator with numerous built in algorithms voice alerts and very accurate entries ,0.699999988079071,0.699999988079071
rt  the janitor in theaters nationwide this october 8 directed by   ,0,0
Ã°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¿Ã°ÂÂÂ¿Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ¿   luke hemmings from 5sos just use your superpower to make me and my fwed  smile ilysm Ã¢ÂÂ¡Ã¬Â 260,0.30000001192092896,0.30000001192092896
reekado banks which banks do u use   ,-0.20000000298023224,0.20000000298023224
rt  130915   at yvrÃ¢ÂÂÃ¯Â¸Âicn airport 14 credit strawberrybaby1106 ,0,0
12 between 2008 amp 2014 trips using payasyougo oyster cards rose in price by 61 for bus journeys amp 47 for the underground ,0,0
ignore this coon,-0.800000011920929,0.800000011920929
Ã°ÂÂÂ©back to my busy life tomorrow Ã°ÂÂÂÃ°ÂÂÂim grateful though work  work  work thats all Ã°ÂÂÂ,0.699999988079071,0.699999988079071
rt  this would be such a cool date Ã°ÂÂÂ ,0.800000011920929,0.800000011920929
rt  meet  and hear him talk about managing api resources and their relationships   ,0.30000001192092896,0.30000001192092896
hatsoff 4 all the magicians who build our world,0.30000001192092896,0.30000001192092896
goodnight! saw the most amazing sunset over the mountains at joshua tree  see more ,0.699999988079071,1.5
civil war officers heroism earns medal of honor ,0.30000001192092896,0.30000001192092896
first android one smartphones launch ,0,0
its a beautiful thing Ã¢ÂÂ the boi  got some loyal fans yall sheeeshh!!Ã¢ÂÂ,0.8999999761581421,0.8999999761581421
rt  rush hour   size 24inx16in Ã¢Â£8500      ,0,0
rt  incoming freshman be like ,0.20000000298023224,0.20000000298023224
im sure ill be here to go see that with d i hopeeee,0.699999988079071,0.699999988079071
it is an unexpected surprise yesterday sad story but shes ok Ã°ÂÂÂ,0.30000001192092896,0.30000001192092896
good morning  join  amp  for  for the news and weather where you live watch online ,0.699999988079071,0.699999988079071
nuevo en  dirty work link ,-0.800000011920929,0.800000011920929
rt  lol gd going down while dara with her biiiggg mic is going up rt  dapak Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ i c u dara Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ ,0.20000000298023224,0.20000000298023224
theresa may steve mcguirk amp ali parsa 3 people whove shaped public service   ,0,0
rt  the more i work with social media the more i feel everyone in this industry should read the advertising classics,0.5,0.5
rt   your concert is like a full on workout but its a fun workout,0.8999999761581421,0.8999999761581421
rt  who remembers this prickÃ°ÂÂÂ ,0,0
rt  Ã¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸Â please follow her  shes your biggest fan do it for her please  Ã¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¼Ã¯Â¸ÂÃ¢ÂÂ¦,0.6000000238418579,0.6000000238418579
the heat was pretty good and funny maybe not as funny as most made it seem to be but very good,0.699999988079071,0.699999988079071
good mate cheers Ã°ÂÂÂ» lapping up the sunwalking on the beaches looking at the peacheshowaya ,0.8999999761581421,0.8999999761581421
rt  there is my gift for guys!   ,0.8999999761581421,0.8999999761581421
goodnight danky Ã°ÂÂÂÃ°ÂÂÂ,0.20000000298023224,0.20000000298023224
is there a list of where the showers are on campus makes my cycle commute a lot happier when theres a shower at the end,0.5,0.5
rt   head of uk audiences network coordinator amp content editor uk auds coordinator ops coordinator ,0,0
what !,0.10000000149011612,0.10000000149011612
another hour! its september 15 2014 at 0602pmfxxcvj,-0.20000000298023224,0.6000000238418579
costa is off to a flyer but liverpool and man city stars are still good bets for top scorer   ,0.6000000238418579,0.6000000238418579
word,0,0
runnin runnin runnin run,0,0
gotcha!,0.5,0.5
r2be a prayer,0.30000001192092896,0.30000001192092896
